Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> start
Rule 1     start -> statements
Rule 2     statement -> instruction
Rule 3     instruction -> IF ( expression ) statement
Rule 4     instruction -> IF ( expression ) statement ELSE statement
Rule 5     instruction -> WHILE ( expression ) statement
Rule 6     expression -> RETURN expression
Rule 7     expression -> ( args ) ARROW statement
Rule 8     instruction -> FOR ID = range statement
Rule 9     args -> ID
Rule 10    args -> args , ID
Rule 11    statements -> statement
Rule 12    statements -> statements statement
Rule 13    statement -> expression ;
Rule 14    statement -> { statements }
Rule 15    statement -> PRINT expressions ;
Rule 16    expressions -> expression
Rule 17    expressions -> expressions , expression
Rule 18    expression -> [ minit ]
Rule 19    expression -> [ ]
Rule 20    minit -> mrow ;
Rule 21    minit -> mrow
Rule 22    minit -> [ mrow ] ,
Rule 23    minit -> [ mrow ]
Rule 24    minit -> mrow ; minit
Rule 25    minit -> [ mrow ] , minit
Rule 26    mrow -> number
Rule 27    mrow -> number , mrow
Rule 28    number -> INTNUM
Rule 29    number -> FLOATNUM
Rule 30    expression -> assignable = expression
Rule 31    expression -> - expression
Rule 32    expression -> expression '
Rule 33    expression -> assignable ADDASSIGN expression
Rule 34    expression -> assignable SUBASSIGN expression
Rule 35    expression -> assignable MULASSIGN expression
Rule 36    expression -> assignable DIVASSIGN expression
Rule 37    expression -> expression + expression
Rule 38    expression -> expression - expression
Rule 39    expression -> expression DOTADD expression
Rule 40    expression -> expression DOTSUB expression
Rule 41    expression -> expression * expression
Rule 42    expression -> expression / expression
Rule 43    expression -> expression DOTMUL expression
Rule 44    expression -> expression DOTDIV expression
Rule 45    expression -> expression EQ expression
Rule 46    expression -> expression NOTEQ expression
Rule 47    expression -> expression GT expression
Rule 48    expression -> expression LT expression
Rule 49    expression -> expression GTEQ expression
Rule 50    expression -> expression LTEQ expression
Rule 51    numbers -> number
Rule 52    numbers -> numbers , number
Rule 53    expression -> ZEROS ( numbers )
Rule 54    expression -> ONES ( numbers )
Rule 55    expression -> EYE ( numbers )
Rule 56    expression -> ID ( expressions )
Rule 57    expression -> number
Rule 58    expression -> STRING
Rule 59    expression -> assignable
Rule 60    assignable -> ID
Rule 61    assignable -> matrixcellgetter
Rule 62    matrixcellgetter -> ID [ expression , expression ]
Rule 63    matrixcellgetter -> ID [ expression ]
Rule 64    expression -> ( expression )
Rule 65    expression -> BREAK
Rule 66    expression -> CONTINUE
Rule 67    expression -> range
Rule 68    range -> expression : expression

Terminals, with rules where they appear

'                    : 32
(                    : 3 4 5 7 53 54 55 56 64
)                    : 3 4 5 7 53 54 55 56 64
*                    : 41
+                    : 37
,                    : 10 17 22 25 27 52 62
-                    : 31 38
/                    : 42
:                    : 68
;                    : 13 15 20 24
=                    : 8 30
ADDASSIGN            : 33
ARROW                : 7
BREAK                : 65
COMMENT              : 
CONTINUE             : 66
DIVASSIGN            : 36
DOTADD               : 39
DOTDIV               : 44
DOTMUL               : 43
DOTSUB               : 40
ELSE                 : 4
EQ                   : 45
EYE                  : 55
FLOATNUM             : 29
FOR                  : 8
GT                   : 47
GTEQ                 : 49
ID                   : 8 9 10 56 60 62 63
IF                   : 3 4
INTNUM               : 28
LT                   : 48
LTEQ                 : 50
MULASSIGN            : 35
NOTEQ                : 46
ONES                 : 54
PRINT                : 15
RETURN               : 6
STRING               : 58
SUBASSIGN            : 34
WHILE                : 5
ZEROS                : 53
[                    : 18 19 22 23 25 62 63
]                    : 18 19 22 23 25 62 63
error                : 
{                    : 14
}                    : 14

Nonterminals, with rules where they appear

args                 : 7 10
assignable           : 30 33 34 35 36 59
expression           : 3 4 5 6 13 16 17 30 31 32 33 34 35 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 49 50 50 62 62 63 64 68 68
expressions          : 15 17 56
instruction          : 2
matrixcellgetter     : 61
minit                : 18 24 25
mrow                 : 20 21 22 23 24 25 27
number               : 26 27 51 52 57
numbers              : 52 53 54 55
range                : 8 67
start                : 0
statement            : 3 4 4 5 7 8 11 12
statements           : 1 12 14

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . statements
    (11) statements -> . statement
    (12) statements -> . statements statement
    (2) statement -> . instruction
    (13) statement -> . expression ;
    (14) statement -> . { statements }
    (15) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    start                          shift and go to state 1
    statements                     shift and go to state 2
    statement                      shift and go to state 3
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 1

    (0) S' -> start .



state 2

    (1) start -> statements .
    (12) statements -> statements . statement
    (2) statement -> . instruction
    (13) statement -> . expression ;
    (14) statement -> . { statements }
    (15) statement -> . PRINT expressions ;
    (3) instruction -> . IF ( expression ) statement
    (4) instruction -> . IF ( expression ) statement ELSE statement
    (5) instruction -> . WHILE ( expression ) statement
    (8) instruction -> . FOR ID = range statement
    (6) expression -> . RETURN expression
    (7) expression -> . ( args ) ARROW statement
    (18) expression -> . [ minit ]
    (19) expression -> . [ ]
    (30) expression -> . assignable = expression
    (31) expression -> . - expression
    (32) expression -> . expression '
    (33) expression -> . assignable ADDASSIGN expression
    (34) expression -> . assignable SUBASSIGN expression
    (35) expression -> . assignable MULASSIGN expression
    (36) expression -> . assignable DIVASSIGN expression
    (37) expression -> . expression + expression
    (38) expression -> . expression - expression
    (39) expression -> . expression DOTADD expression
    (40) expression -> . expression DOTSUB expression
    (41) expression -> . expression * expression
    (42) expression -> . expression / expression
    (43) expression -> . expression DOTMUL expression
    (44) expression -> . expression DOTDIV expression
    (45) expression -> . expression EQ expression
    (46) expression -> . expression NOTEQ expression
    (47) expression -> . expression GT expression
    (48) expression -> . expression LT expression
    (49) expression -> . expression GTEQ expression
    (50) expression -> . expression LTEQ expression
    (53) expression -> . ZEROS ( numbers )
    (54) expression -> . ONES ( numbers )
    (55) expression -> . EYE ( numbers )
    (56) expression -> . ID ( expressions )
    (57) expression -> . number
    (58) expression -> . STRING
    (59) expression -> . assignable
    (64) expression -> . ( expression )
    (65) expression -> . BREAK
    (66) expression -> . CONTINUE
    (67) expression -> . range
    (60) assignable -> . ID
    (61) assignable -> . matrixcellgetter
    (28) number -> . INTNUM
    (29) number -> . FLOATNUM
    (68) range -> . expression : expression
    (62) matrixcellgetter -> . ID [ expression , expression ]
    (63) matrixcellgetter -> . ID [ expression ]

    $end            reduce using rule 1 (start -> statements .)
    {               shift and go to state 6
    PRINT           shift and go to state 7
    IF              shift and go to state 8
    WHILE           shift and go to state 10
    FOR             shift and go to state 11
    RETURN          shift and go to state 14
    (               shift and go to state 9
    [               shift and go to state 15
    -               shift and go to state 17
    ZEROS           shift and go to state 18
    ONES            shift and go to state 19
    EYE             shift and go to state 20
    ID              shift and go to state 12
    STRING          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    INTNUM          shift and go to state 26
    FLOATNUM        shift and go to state 27

    statement                      shift and go to state 28
    instruction                    shift and go to state 4
    expression                     shift and go to state 5
    range                          shift and go to state 13
    assignable                     shift and go to state 16
    number                         shift and go to state 21
    matrixcellgetter               shift and go to state 25

state 3

    (11) statements -> statement .

    {               reduce using rule 11 (statements -> statement .)
    PRINT           reduce using rule 11 (statements -> statement .)
    IF              reduce using rule 11 (statements -> statement .)
    WHILE           reduce using rule 11 (statements -> statement .)
    FOR             reduce using rule 11 (statements -> statement .)
    RETURN          reduce using rule 11 (statements -> statement .)
